FFQ	38	0	0	66655	0	0	0	108344	0	0	0	0	0	0	0	0	163526	0	0	0	0	0	0	194698	0	0	0	0	402462	0	0	0	0	0	1564062	0	0	0	5137844	0	0	10938345	0
FFQ	39	0	0	74040	0	0	0	109236	0	0	0	0	0	0	0	0	163901	0	0	0	0	0	0	199818	0	0	0	0	402198	0	0	0	0	0	1573785	0	0	0	5152707	0	0	10900208	0
FFQ	40	0	0	82117	0	0	0	113084	0	0	0	0	0	0	0	0	165347	0	0	0	0	0	0	205720	0	0	0	0	402517	0	0	0	0	0	1577961	0	0	0	5155840	0	0	10873211	0
FFQ	41	0	0	91108	0	0	0	107424	0	0	0	0	0	0	0	0	165874	0	0	0	0	0	0	212167	0	0	0	0	403439	0	0	0	0	0	1590477	0	0	0	5168941	0	0	10836084	0
FFQ	42	0	0	102306	0	0	0	106524	0	0	0	0	0	0	0	0	163227	0	0	0	0	0	0	217731	0	0	0	0	403568	0	0	0	0	0	1594692	0	0	0	5188518	0	0	10798521	0
FFQ	43	0	0	113461	0	0	0	105566	0	0	0	0	0	0	0	0	163762	0	0	0	0	0	0	226845	0	0	0	0	402623	0	0	0	0	0	1602299	0	0	0	5194713	0	0	10765448	0
FFQ	44	0	0	127992	0	0	0	103292	0	0	0	0	0	0	0	0	161844	0	0	0	0	0	0	234717	0	0	0	0	401632	0	0	0	0	0	1618498	0	0	0	5206467	0	0	10720171	0
FFQ	45	0	0	146743	0	0	0	99382	0	0	0	0	0	0	0	0	157848	0	0	0	0	0	0	242460	0	0	0	0	401753	0	0	0	0	0	1630019	0	0	0	5184900	0	0	10711332	0
FFQ	46	0	0	171139	0	0	0	94094	0	0	0	0	0	0	0	0	154818	0	0	0	0	0	0	248889	0	0	0	0	401705	0	0	0	0	0	1637377	0	0	0	5203803	0	0	10661983	0
FFQ	47	0	0	200079	0	0	0	86401	0	0	0	0	0	0	0	0	149983	0	0	0	0	0	0	252443	0	0	0	0	400899	0	0	0	0	0	1643053	0	0	0	5213972	0	0	10610153	0
FFQ	48	0	0	240223	0	0	0	76248	0	0	0	0	0	0	0	0	143739	0	0	0	0	0	0	255275	0	0	0	0	401446	0	0	0	0	0	1652184	0	0	0	5217727	0	0	10481218	0
FFQ	49	0	0	290803	0	0	0	54802	0	0	0	0	0	0	0	0	131779	0	0	0	0	0	0	247788	0	0	0	0	392435	0	0	0	0	0	1629666	0	0	0	5126595	0	0	10156850	0
FFQ	50	0	0	363909	0	0	0	25352	0	0	0	0	0	0	0	0	126109	0	0	0	0	0	0	245269	0	0	0	0	391546	0	0	0	0	0	1648220	0	0	0	5162006	0	0	10068307	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Last Fragment Qualitites. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.75	1080
GCF	1.76	1554
GCF	2.26	1567
GCF	3.02	1566
GCF	3.77	2850
GCF	4.77	2881
GCF	5.78	4731
GCF	6.28	4791
GCF	7.04	4792
GCF	7.79	8136
GCF	8.29	8231
GCF	9.05	8233
GCF	9.80	14137
GCF	10.30	14252
GCF	10.80	14293
GCF	11.31	14294
GCF	11.81	24969
GCF	12.31	25354
GCF	13.07	25452
GCF	13.82	43286
GCF	14.32	43288
GCF	14.82	43868
GCF	15.33	43887
GCF	15.83	72345
GCF	16.33	72346
GCF	16.83	73323
GCF	17.34	73346
GCF	17.84	115892
GCF	18.34	115893
GCF	18.84	117007
GCF	19.35	117404
GCF	19.85	176022
GCF	20.35	176024
GCF	20.85	177820
GCF	21.36	178297
GCF	21.86	256493
GCF	22.36	256500
GCF	22.86	258736
GCF	23.37	259378
GCF	23.87	358005
GCF	24.37	358006
GCF	24.87	361025
GCF	25.38	362008
GCF	25.88	484259
GCF	26.38	484258
GCF	26.88	487623
GCF	27.39	487628
GCF	27.89	641238
GCF	28.39	641467
GCF	28.89	641483
GCF	29.40	645895
GCF	29.90	848565
GCF	30.40	848762
GCF	30.90	848764
GCF	31.41	854323
GCF	31.91	1093044
GCF	32.66	1093138
GCF	33.42	1096936
GCF	33.92	1331028
GCF	34.42	1331031
GCF	34.92	1331203
GCF	35.43	1335750
GCF	35.93	1505123
GCF	36.43	1505127
GCF	36.93	1505175
GCF	37.44	1508624
GCF	37.94	1493366
GCF	38.44	1493657
GCF	38.94	1493818
GCF	39.45	1494636
GCF	39.95	1420236
GCF	40.45	1420377
GCF	40.95	1420370
GCF	41.46	1419738
GCF	41.96	1313182
GCF	42.46	1313001
GCF	42.96	1312999
GCF	43.47	1313043
GCF	43.97	1231538
GCF	44.47	1231204
GCF	44.97	1231192
GCF	45.48	1231260
GCF	45.98	1148968
GCF	46.48	1148953
GCF	46.98	1148367
GCF	47.49	1148340
GCF	47.99	1059806
GCF	48.49	1059813
GCF	49.25	1058887
GCF	50.25	954205
GCF	51.01	953262
GCF	51.51	953251
GCF	52.01	808649
GCF	52.51	808641
GCF	53.02	807799
GCF	53.52	807784
GCF	54.02	649395
GCF	54.52	649184
GCF	55.03	649178
GCF	55.53	648304
GCF	56.03	490867
GCF	56.53	490638
GCF	57.04	490632
GCF	57.54	489794
GCF	58.04	359200
GCF	58.54	355526
GCF	59.05	355524
GCF	59.55	355031
GCF	60.05	247759
GCF	60.55	244574
GCF	61.06	244459
GCF	61.56	243954
GCF	62.06	164265
GCF	62.56	162114
GCF	63.07	162022
GCF	63.57	162018
GCF	64.07	103863
GCF	64.57	102491
GCF	65.08	102446
GCF	65.58	102445
GCF	66.08	64175
GCF	66.83	63383
GCF	67.59	63356
GCF	68.09	37977
GCF	68.59	37240
GCF	69.10	37235
GCF	69.60	37220
GCF	70.10	22861
GCF	70.60	22555
GCF	71.11	22552
GCF	71.61	22533
GCF	72.11	14370
GCF	72.61	14369
GCF	73.37	14229
GCF	74.12	9740
GCF	74.62	9736
GCF	75.13	9636
GCF	75.63	9635
GCF	76.13	6719
GCF	76.63	6701
GCF	77.14	6630
GCF	77.64	6632
GCF	78.14	4609
GCF	78.64	4605
GCF	79.40	4595
GCF	80.15	3154
GCF	80.65	3156
GCF	81.41	3128
GCF	82.16	2097
GCF	82.66	2096
GCF	83.42	2082
GCF	84.17	1523
GCF	84.67	1522
GCF	85.43	1519
GCF	86.68	822
GCF	87.69	821
GCF	88.44	544
GCF	89.20	543
GCF	89.70	535
GCF	90.70	303
GCF	91.71	304
GCF	92.71	169
GCF	93.72	167
GCF	94.97	74
GCF	96.98	47
GCF	98.99	19
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.99	19.73	19.50	30.79	0.22	0.00
GCC	2	29.97	19.73	19.48	30.83	0.00	0.00
GCC	3	29.53	20.19	19.82	30.46	0.00	0.00
GCC	4	29.46	20.23	19.95	30.36	0.00	0.00
GCC	5	29.50	20.16	19.89	30.46	0.00	0.00
GCC	6	29.32	20.45	20.06	30.17	0.00	0.00
GCC	7	29.42	20.32	19.92	30.34	0.00	0.00
GCC	8	29.44	20.26	19.90	30.41	0.00	0.00
GCC	9	29.45	20.23	19.91	30.41	0.00	0.00
GCC	10	29.35	20.34	19.98	30.33	0.00	0.00
GCC	11	29.39	20.25	19.92	30.43	0.00	0.00
GCC	12	29.40	20.32	19.93	30.35	0.00	0.00
GCC	13	29.45	20.28	19.86	30.42	0.00	0.00
GCC	14	29.41	20.26	19.85	30.48	0.00	0.00
GCC	15	29.40	20.31	19.91	30.38	0.00	0.00
GCC	16	29.24	20.40	20.03	30.33	0.00	0.00
GCC	17	29.29	20.29	20.02	30.39	0.00	0.00
GCC	18	29.20	20.38	20.15	30.27	0.00	0.00
GCC	19	29.21	20.39	20.14	30.25	0.00	0.00
GCC	20	29.21	20.36	20.21	30.23	0.00	0.00
GCC	21	29.18	20.39	20.26	30.17	0.00	0.00
GCC	22	29.16	20.41	20.19	30.24	0.00	0.00
GCC	23	29.12	20.41	20.23	30.24	0.00	0.00
GCC	24	29.12	20.47	20.20	30.21	0.00	0.00
GCC	25	29.13	20.47	20.20	30.20	0.00	0.00
GCC	26	29.11	20.47	20.26	30.16	0.00	0.00
GCC	27	29.07	20.49	20.26	30.19	0.00	0.00
GCC	28	28.99	20.56	20.38	30.07	0.00	0.00
GCC	29	29.09	20.48	20.30	30.13	0.00	0.00
GCC	30	29.06	20.49	20.37	30.08	0.00	0.00
GCC	31	29.00	20.58	20.36	30.06	0.00	0.00
GCC	32	29.01	20.56	20.34	30.09	0.00	0.00
GCC	33	29.00	20.59	20.31	30.10	0.00	0.00
GCC	34	28.97	20.65	20.30	30.09	0.00	0.00
GCC	35	29.00	20.59	20.26	30.14	0.00	0.00
GCC	36	28.96	20.66	20.30	30.08	0.00	0.00
GCC	37	28.98	20.73	20.26	30.03	0.00	0.00
GCC	38	28.96	20.75	20.30	29.99	0.00	0.00
GCC	39	28.98	20.73	20.34	29.94	0.00	0.00
GCC	40	28.93	20.76	20.39	29.92	0.00	0.00
GCC	41	28.97	20.69	20.35	29.99	0.00	0.00
GCC	42	28.96	20.68	20.36	29.99	0.01	0.00
GCC	43	28.93	20.73	20.36	29.98	0.00	0.00
